index,year,cat,name,arg1,arg2,arg3,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
0,0,0,max,26,,,4,3,1,1,5,5,1,1,4,1,2,3,6,1,1,1,4,1,1,1,1,1,1,1,1,1
0,0,0,idx_name,0,,,Point_no_normal point_point on segment_intersections_vertex,Type of<br>  line_no_straight line_curve line_free curve,Speed_no_yes,Thickness_no_yes,Direction<br>  of  Line_no_verticality_horizontality_multidirection_rotation_direction of slant,Surface_no_square_rectangle_circle_triangle_polygon,Transformation<br>  of surface_no_yes,Perspective_no_yes,Type of<br> Volume_no_corniform_cylinder_cube_sphere,Transformation<br>  of Volume_no_yes,Natural object_no_organism substance_inorganic substance,Artificiality_no_geometry_artifact_typo,Concept of<br>  Color_no_analogous_monochromatic_triad_complementary_compound_colorful concept,Texture_no_yes,Rhythm_no_yes,Space_no_yes,Direction of<br>  composition_no_one direction_multi direction_rotation,Weight_no_yes,Detachment_no_yes,Touching_no_yes,Overlapping_no_yes,Penetration_no_yes,Union_no_yes,Subtraction_no_yes,Intersection_no_yes,Coinciding_no_yes
0,0,0,idx_name_korean,0,,,¡°_no_¥‹º¯øµø™_º±∫–¿«¡°_±≥¬˜¡°_≤¿¡ˆ¡°,º±_no_¡˜º±_∞Óº±_¿⁄¿Ø∞Óº±,º”µµ_no_yes,∞≠æ‡_no_yes,πÊ«‚_no_ºˆ¡˜_ºˆ∆Ú_¥ŸπÊ«‚_»∏¿¸_±◊ø‹ªÁº±,∏È_no_¡§ªÁ∞¢«¸_¡˜ªÁ∞¢«¸_ø¯_ªÔ∞¢«¸_¥Ÿ∞¢«¸,∏È¿«∫Ø«¸_no_yes,ø¯±Ÿ∞®_no_yes,¿‘√ºº∫¡˙_no_ª‘_±‚µ’_∏È√º_±∏,¿‘√º∫Ø«¸_no_yes,¿⁄ø¨ø‰º“_no_ª˝π∞_π´ª˝π∞,¿Œ¿ßø‰º“_no_±‚«œ«–_¿Œ∞¯π∞_≈∏¿Ã∆˜,ªˆ√ºƒ¡º¡_no_¿ØªÁªˆ_¥‹ªˆ_ªˆªÛ»Ø3∞°¡ˆ_∫∏ªˆ_ªˆ¿«∞·«’_¥ŸæÁ«—ªˆªÛ¿«∞·«’,¡˙∞®_no_yes,∏ÆµÎ∞®_no_yes,∞¯∞£∞®_no_yes,πÊ«‚_no_¥‹¿œ_¥ŸπÊ«‚_»∏¿¸,¡ﬂ∑Æ∞®_no_yes,∫–∏Æ_no_yes,∏¬¥Í¿Ω_no_yes,∞„ƒß_no_yes,∞¸≈Î_no_yes,¿∂«’_no_yes,±‚¡∏«¸≈¬ªË∞®_no_yes,±≥¬˜∫Œ∫–∏∏≥≤±‚_no_yes,∞≥√º¿«¿œƒ°_no_yes
0,0,0,cat,0,,,A,A,A,A,A,A,A,A,A,A,B,B,B,B,C,C,C,C,D,D,D,D,D,D,D,D
0,0,0,node_color,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2003,D,Droplets,#ff33ff,#f0a30a,"Dot-Tip, Line-Dot, Molecules",0,0,0,0,0,3,1,0,0,0,2,0,0,0,1,0,2,0,0,0,0,0,1,0,0,0
2,2003,B,Refinement,#33ff66,#f0a30a,,0,0,0,0,0,0,1,1,0,0,0,3,0,0,1,0,0,0,0,1,0,0,0,1,0,0
3,2003,B,Pop,#33ff66,#f0a30a,Shaded,0,3,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0
4,2003,B,Natural-spirals,#33ff66,#f0a30a,"Cave-Rings,Blenders",1,2,1,1,4,0,1,0,0,0,2,0,0,0,1,0,3,0,1,0,0,0,0,0,0,0
5,2003,B,animorphic,#33ff66,#f0a30a,,0,3,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
