201304,1.12308E+19,411003,����/�������,31779,82878,85912,33212,6373,25823,45085,46633,14435,3279,953601457,2492477820,2643868265,944096338.4,169244848.4,750387906.2,1343284515,1351945992,395926150.5,90345629.15
201304,1.12408E+19,307006,������,23793,34246,7497,1441,331,12619,8894,1518,1701,392,196749563,307348680.7,65123946.09,9855793.12,2531624.21,90981749.15,74715776.32,13977323.27,12646784.35,3895867.1
201304,1.12205E+19,307006,������,21160,29496,5699,5203,962,17237,8257,4128,4664,496,102760963.3,142676826.4,37024985.2,28780239.48,5797074.78,126832765.6,54468297.44,26931579.35,22913765.13,1975203.07
201304,1.12205E+19,403002,�н�,20872,34521,16058,11413,846,24085,21847,10436,8893,489,203494404.1,332734542.9,153854024.4,79861247.1,9019866.25,183128473.4,192011630.9,97450735.08,67815844,7641825.91
201304,1.12306E+19,305001,����/����,17910,41156,35878,19078,5012,24917,27642,19963,10599,1008,383979155.9,1048793630,949243527,503485521.4,124522576.2,486973761.8,652907309.1,529134731.3,238940089.1,27023474.04
201304,1.12306E+19,307006,������,17284,18174,4887,630,150,3365,1281,136,256,30,57761477.19,63847180.02,22803155.09,2978201.22,746082.3,11947734.24,5434451.15,431257.03,939573.47,78897.81
201304,1.12405E+19,311002,����,16842,111278,120832,105719,71236,22743,72014,55364,42401,17412,1543647952,16023510913,21842975616,19124878405,11081458207,1731339228,6703411658,7658732189,6167978216,1818195372
201304,1.12207E+19,308002,������,12534,51869,46884,31397,16823,13276,23143,17446,14819,5695,352109108,2241641960,3336148219,2809230818,1693972467,381526828.5,1174710462,1310307267,1289146873,548331232.8
201304,1.12308E+19,403002,�н�,12383,29247,7378,3237,1016,11659,13367,5573,2691,621,178980547.6,469700439.9,129784679.2,56956821.51,16018138.16,153573970.3,191838256.8,78120814,34969676.39,8940139.57
201304,1.12408E+19,307007,���۸���(�Ϲ�),11824,68556,44200,19215,7451,19881,42009,24299,10922,2846,561670262.4,3618757156,2390895848,1006586744,315223855.3,953696386,2009136620,1183834159,503329310.4,132318544.9
201304,1.12306E+19,307006,������,11607,16837,3659,1067,617,10699,5829,1671,843,45,37769535.1,62785506.11,16705808.94,3634355.23,2828372.02,35232702.34,19862181.41,5925149.65,4993542.53,122559.71
201304,1.12206E+19,403002,�н�,11468,23030,15322,7990,3196,13818,14194,7614,4888,752,162052549.9,290648998.6,216293764.2,87899112.71,33099436.24,163099079.6,196480093.5,97331959.26,62974810.15,11704238.47
201304,1.12205E+19,415007,����ȣ��,10388,7868,1806,1050,252,4564,1190,658,798,98,560837136.5,472019513.9,125597477,58051457.91,11400485.62,200279843.7,53907930.37,30543175.74,45456087.97,4953440.17
201304,1.12206E+19,307006,������,10341,14769,8063,3336,843,7639,7039,3615,2041,677,66373901.76,108998487.4,70250006.23,29957885.24,11137614.58,51286187.45,64582538.46,34066546.75,19244633.68,7147682.92
201304,1.12206E+19,411005,�ܹ���,10247,17968,8814,4030,1170,10793,9360,5330,3640,468,59599241.92,102588859,51354514.67,22333388.16,6139134.67,57146200.49,55769466.79,33119978.5,18182288.24,2975521.01
201304,1.12205E+19,307006,������,9855,22701,5457,2609,436,4993,4132,1671,1371,30,44362941.68,102574519.6,29726860.15,12768577.95,2293398.76,42758022.34,41290522.97,16749011.49,7301801.68,217543.52
201304,1.12306E+19,307006,������,9615,13049,2809,2023,390,9179,4832,1869,1781,150,34396232.13,49011172.56,18511573.17,6011094.5,1609209.07,30115067.72,17043920.65,6541931.35,5301014.15,299964.91
201304,1.12306E+19,307006,������,9176,10837,3495,871,210,5039,2755,1400,855,241,40103225.3,55715495.34,22133519.46,4170094.46,822835.31,24203093.45,16066966.57,5247547.39,4772781.86,2736145.74
201304,1.12407E+19,411005,�ܹ���,9153,17657,8710,2860,806,5902,6604,4238,1742,364,68173131.33,128206031.3,65819360.92,23357448.17,5415500.49,38391797.16,44089436.55,29136071.86,13446011.17,3179288.04
201304,1.12306E+19,307006,������,8963,12889,3374,316,120,5734,6916,678,90,60,41567354.82,68811155,21983843.39,5224874.1,606670.61,47100313.49,77035065.93,10031972.75,1028735.66,494834.89
201304,1.12306E+19,403002,�н�,8604,12425,4498,3857,320,10602,7719,5099,4384,320,69643262.2,152867674.8,38178577.16,30669219.79,3096329.76,97871744.49,87163137.25,32333383.93,34890680.77,2407993.42
201304,1.12308E+19,307006,������,8334,9411,2910,1264,241,6486,4776,2469,1081,150,38293937.51,60453041.42,21701496.46,15212572.18,1678608.56,39184334.11,33885924.29,27058275.43,8827210.7,1587148.4
201304,1.12405E+19,501014,�Ϲݺ���,8320,27688,19984,12448,6000,18554,26985,14496,7536,4224,65160857.85,279892920.9,277585778.1,175700462.6,102783290.8,147330277.3,290202614.9,195350605.7,103353715,68801610.41
201304,3.13703E+19,307006,������,8168,21381,10527,3309,857,2240,4902,2324,1162,330,46556301.47,125033895.3,76903773.56,30869576.36,7668868.2,12378684.9,30900675.95,17414357.55,10886367.26,2714391.45
201304,1.12206E+19,307009,������,8071,29352,22995,11551,7331,3436,10755,8204,5323,1942,457848257.4,1955270849,1764795861,902912466.4,542444613.6,189132081.1,681108916.9,561398956.3,369916909.5,137994062
201304,1.12407E+19,307006,������,8036,8056,2345,976,360,6200,3980,1415,948,120,59101361.15,68170167.63,31202938.75,13859972.38,5098024.76,76423186.32,47734866.49,16448740.06,14697208.5,954740.23
201304,1.12306E+19,307006,������,7598,7888,2755,1339,195,7032,3837,1825,2105,60,46347336.85,54742371.59,15968765.45,7702571.95,1893547.7,84065244.42,36118043.23,12936944.55,10856952.71,2092400.85
201304,1.12207E+19,403002,�н�,7519,14476,7614,1692,564,3666,6110,4230,2350,94,67531672.86,149283009.9,71257881.95,19428848.17,5819268.56,37684456.68,57582600.78,44301528.2,17129298.49,1267098.8
201304,1.12306E+19,307006,������,7290,9700,2614,225,90,2156,1672,225,90,30,28877674.47,42677745.76,13970429.22,1243215.15,420533.04,9292171.48,9371682.18,916899.92,369211.16,179243.59
201304,1.12206E+19,307005,��ȭ,7140,22223,11122,8923,3638,8544,9199,7865,6044,1469,58814377.42,455768469.5,366323420.5,329831652.2,58509793.62,96930323.59,125352682.6,155836438,143034150.9,23047999.05
201304,1.12306E+19,307006,������,7108,11433,2911,828,450,2083,3487,1340,571,15,31077927.73,58525177.29,17492335.89,4514946.88,2607458.12,9146019.04,14936506.22,6656984.37,2079838.45,49023.89
201304,1.12307E+19,307006,������,6849,21008,11993,5651,2872,7702,10733,4719,3298,933,33421882.78,130071559.2,83755168.5,40920086.46,22214102.65,33808098.88,61874887.87,33284156.03,22154661.05,7048409.49
201304,1.12407E+19,307007,���۸���(�Ϲ�),6591,34440,20862,7748,2461,4576,12913,8058,3941,907,290831587.6,1663023447,1115200531,464396350,128688055.2,207859913.3,597402166.7,487648755.6,162401102.2,47430045.3
201304,1.12207E+19,401003,������,6534,18600,12027,8666,1458,2936,5239,6153,4440,162,51778109.67,235349710.3,222801310,439040830.7,15413292.93,29740791.32,66177692.25,89124448.03,27039226.2,1924054.79
201304,1.12205E+19,402001,������ũ ����,6439,9580,2440,1930,534,5272,3595,1404,941,98,278423440.3,471323196.9,137374478.3,86558876.5,24528438.16,185165381.6,145216547,58845518.4,33310093.85,3126449.44
201304,1.12306E+19,403002,�н�,6413,12584,4927,5227,264,2747,5060,1844,3310,0,43519703.24,117204559.3,37256196.55,27978713.3,1770746.74,20742370.17,47883336.36,13831095.01,14883459.41,0
201304,1.12308E+19,413002,Ŀ������,6355,16665,6731,2722,530,9126,11123,2979,1495,762,58658989.01,162834686.9,63178031.53,22278250.08,5623749.05,76085852.31,97362408.39,27449861.87,11112323.18,4442132.41
201304,1.12205E+19,401003,������,6339,6624,2241,1449,405,3996,2754,1377,846,162,278033170,268793899,93858874.21,59137029.82,15795020.93,119009407.4,68142730.38,40688046.61,26536451.13,5838354.73
201304,1.12407E+19,403002,�н�,6298,12314,5358,1880,470,3478,3290,2538,846,0,76316891.09,148015911.1,63232922.78,19410076.35,7396102.59,37421650.99,33160444.77,23201986.82,7846626.65,0
201304,1.12306E+19,403002,�н�,6298,7990,940,1410,94,5640,6298,1034,658,470,103057368.6,132341429.7,13515720.44,19053411.51,2017972.15,91653479.37,94093817.77,13750368.42,10559156.62,3754366.78
201304,1.12305E+19,307006,������,6296,6467,1281,752,241,9148,4943,1461,1011,30,41776625.48,68640337.91,12901708.65,8527858.58,3850366.79,106202287.5,78270161.32,17655493.64,17043001.56,1242449.17
201304,1.12306E+19,403002,�н�,6204,5640,2256,1692,376,1692,1880,470,376,282,44348457.97,46460289.16,20461299.08,9385917.08,1971042.58,10606086.23,10981522.92,7039437.78,1501746.7,2252620.08
201304,1.12306E+19,307006,������,6147,14047,2426,1157,270,7672,5378,1490,1068,150,39512487.79,118982662.1,26178296.62,11454584.64,7474917.34,69374163.85,63811178.36,11565501.14,51127013.15,1173509.34
201304,1.12307E+19,202004,�ε���,6001,17109,19218,23267,8708,3450,10656,18761,15912,1050,150351879.4,339051127.8,496016541.2,561344360,199418045.2,90022556.4,249407518.8,466049623.4,367344361,7085714.2
201304,1.12408E+19,307006,������,5906,9545,3615,1236,348,2037,2317,726,468,90,32151704.29,48436520.85,18404333.63,6108376.45,1822309.82,11329267.35,13663264.12,3341284.34,2761270.45,344699.23
201304,1.12307E+19,411001,���ö���,5857,5082,413,118,177,1123,944,177,236,59,33266851.04,35096201.17,4365494.69,481095.32,1508619.96,7053095.14,7385704.19,1954078.55,1585832.74,867159.48
201304,1.12306E+19,305004,����/�ҽ�,5834,17288,10885,3980,1587,7501,10408,4472,2077,740,107516284.7,343344501.1,336314770.9,106420074.6,30312276.9,109511263.8,180410801.2,88753197.92,42645622.8,20108716.08
201304,1.12306E+19,307006,������,5800,8661,2700,2682,360,6418,4843,2594,1266,45,31623012.14,52159731.8,18146651.75,20702787.86,3685217.59,77514121,57272157.42,18761441.85,12854829.42,824980.13
